股票代码,股票名称,交易日期,买卖方向,成交价格,成交数量(股),交易金额,当笔费用,买卖双边总费用,可用现金,持有股数,总资产,单笔盈亏(扣费后)
000503,国新健康,2008-01-15,买入,94.25,113800,10725650.0,1179.82,,27675.45,113800,10753325.45,
000503,国新健康,2008-01-16,卖出,91.26,113800,10385388.0,6335.09,7514.91,10406728.36,0,10406728.36,-347776.91
000503,国新健康,2008-01-17,买入,100.59,103200,10380888.0,1141.9,,24698.47,103200,10405586.47,
000503,国新健康,2008-01-31,卖出,89.94,103200,9281808.0,5661.9,6803.8,9300844.56,0,9300844.56,-1105883.8
000503,国新健康,2008-02-29,买入,96.21,96400,9274644.0,1020.21,,25180.35,96400,9299824.35,
000503,国新健康,2008-03-10,卖出,90.02,96400,8677928.0,5293.54,6313.75,8697814.82,0,8697814.82,-603029.75
000503,国新健康,2008-04-22,买入,51.87,167300,8677851.0,954.56,,19009.25,167300,8696860.25,
000503,国新健康,2008-05-27,卖出,59.97,167300,10032981.0,6120.12,7074.68,10045870.13,0,10045870.13,1348055.32
000503,国新健康,2008-07-03,买入,42.32,236900,10025608.0,1102.82,,19159.32,236900,10044767.32,
000503,国新健康,2008-07-31,卖出,53.7,236900,12721530.0,7760.13,8862.95,12732929.18,0,12732929.18,2687059.05
000503,国新健康,2008-09-03,买入,40.5,313700,12704850.0,1397.53,,26681.65,313700,12731531.65,
000503,国新健康,2008-09-17,卖出,34.37,313700,10781869.0,6576.94,7974.47,10801973.71,0,10801973.71,-1930955.47
000503,国新健康,2008-09-25,买入,37.94,284100,10778754.0,1185.66,,22034.05,284100,10800788.05,
000503,国新健康,2008-10-06,卖出,35.17,284100,9991797.0,6095.0,7280.66,10007736.05,0,10007736.05,-794237.66
000503,国新健康,2008-10-22,买入,29.78,335300,9985234.0,1098.38,,21403.67,335300,10006637.67,
000503,国新健康,2008-12-15,卖出,34.08,335300,11427024.0,6970.48,8068.86,11441457.19,0,11441457.19,1433721.14
000503,国新健康,2009-01-15,买入,33.93,336500,11417445.0,1255.92,,22756.27,336500,11440201.27,
000503,国新健康,2009-02-25,卖出,42.03,336500,14143095.0,8627.29,9883.21,14157223.98,0,14157223.98,2715766.79
000503,国新健康,2009-03-23,买入,41.37,341500,14127855.0,1554.06,,27814.92,341500,14155669.92,
000503,国新健康,2009-04-22,卖出,45.53,341500,15548495.0,9484.58,11038.64,15566825.34,0,15566825.34,1409601.36
000503,国新健康,2009-05-12,买入,50.71,306300,15532473.0,1708.57,,32643.77,306300,15565116.77,
000503,国新健康,2009-05-20,卖出,48.66,306300,14904558.0,9091.78,10800.35,14928109.98,0,14928109.98,-638715.35
000503,国新健康,2009-06-18,买入,49.54,300700,14896678.0,1638.63,,29793.35,300700,14926471.35,
000503,国新健康,2009-06-29,卖出,48.37,300700,14544859.0,8872.36,10510.99,14565779.99,0,14565779.99,-362329.99
000503,国新健康,2009-07-07,买入,49.47,293800,14534286.0,1598.77,,29895.21,293800,14564181.21,
000503,国新健康,2009-07-29,卖出,50.27,293800,14769326.0,9009.29,10608.06,14790211.93,0,14790211.93,224431.94
000503,国新健康,2009-08-03,买入,55.16,267500,14755300.0,1623.08,,33288.84,267500,14788588.84,
000503,国新健康,2009-08-07,卖出,52.38,267500,14011650.0,8547.11,10170.19,14036391.74,0,14036391.74,-753820.19
000503,国新健康,2009-09-07,买入,44.29,316200,14004498.0,1540.49,,30353.24,316200,14034851.24,
000503,国新健康,2009-09-29,卖出,56.98,316200,18017076.0,10990.42,12530.91,18036438.83,0,18036438.83,4000047.09
000503,国新健康,2009-10-12,买入,67.7,265800,17994660.0,1979.41,,39799.41,265800,18034459.41,
000503,国新健康,2009-10-22,卖出,67.04,265800,17819232.0,10869.73,12849.14,17848161.68,0,17848161.68,-188277.14
000503,国新健康,2009-11-04,买入,78.42,227100,17809182.0,1959.01,,37020.67,227100,17846202.67,
000503,国新健康,2009-11-24,卖出,75.79,227100,17211909.0,10499.26,12458.27,17238430.41,0,17238430.41,-609731.27
000503,国新健康,2009-12-17,买入,78.42,219300,17197506.0,1891.73,,39032.68,219300,17236538.68,
000503,国新健康,2009-12-31,卖出,79.66,219300,17469438.0,10656.36,12548.09,17497814.32,0,17497814.32,259383.91
000503,国新健康,2010-01-07,买入,84.84,205800,17460072.0,1920.61,,35821.72,205800,17495893.72,
000503,国新健康,2010-01-19,卖出,84.98,205800,17488884.0,10668.22,12588.83,17514037.5,0,17514037.5,16223.17
000503,国新健康,2010-02-05,买入,77.54,225400,17477516.0,1922.53,,34598.97,225400,17512114.97,
000503,国新健康,2010-02-11,卖出,74.7,225400,16837380.0,10270.8,12193.33,16861708.17,0,16861708.17,-652329.33
000503,国新健康,2010-02-12,买入,76.09,221100,16823499.0,1850.58,,36358.58,221100,16859857.58,
000503,国新健康,2010-03-12,卖出,74.77,221100,16531647.0,10084.3,11934.88,16557921.28,0,16557921.28,-303786.88
000503,国新健康,2010-03-19,买入,80.53,205200,16524756.0,1817.72,,31347.56,205200,16556103.56,
000503,国新健康,2010-03-25,卖出,76.89,205200,15777828.0,9624.48,11442.2,15799551.08,0,15799551.08,-758370.2
000503,国新健康,2010-04-01,买入,80.39,196100,15764479.0,1734.09,,33337.99,196100,15797816.99,
000503,国新健康,2010-04-29,卖出,81.63,196100,16007643.0,9764.66,11498.75,16031216.33,0,16031216.33,231665.25
000503,国新健康,2010-05-28,买入,67.99,235300,15998047.0,1759.79,,31409.54,235300,16029456.54,
000503,国新健康,2010-06-29,卖出,58.66,235300,13802698.0,8419.65,10179.44,13825687.89,0,13825687.89,-2205528.44
000503,国新健康,2010-07-13,买入,59.75,230900,13796275.0,1517.59,,27895.3,230900,13824170.3,
000503,国新健康,2010-09-10,卖出,84.76,230900,19571084.0,11938.36,13455.95,19587040.94,0,19587040.94,5761353.05
000503,国新健康,2010-10-20,买入,83.67,233600,19545312.0,2149.98,,39578.96,233600,19584890.96,
000503,国新健康,2010-11-12,卖出,82.29,233600,19222944.0,11726.0,13875.98,19250796.96,0,19250796.96,-336243.98
000503,国新健康,2010-11-24,买入,95.56,201000,19207560.0,2112.83,,41124.13,201000,19248684.13,
000503,国新健康,2010-12-06,卖出,89.36,201000,17961360.0,10956.43,13069.26,17991527.7,0,17991527.7,-1259269.26
000503,国新健康,2010-12-08,买入,94.98,189000,17951220.0,1974.63,,38333.07,189000,17989553.07,
000503,国新健康,2010-12-09,卖出,93.08,189000,17592120.0,10731.19,12705.82,17619721.87,0,17619721.87,-371805.82
000503,国新健康,2010-12-10,买入,98.26,178900,17578714.0,1933.66,,39074.22,178900,17617788.22,
000503,国新健康,2010-12-22,卖出,95.34,178900,17056326.0,10404.36,12338.02,17084995.86,0,17084995.86,-534726.02
000503,国新健康,2011-02-09,买入,77.91,218800,17046708.0,1875.14,,36412.72,218800,17083120.72,
000503,国新健康,2011-03-15,卖出,97.53,218800,21339564.0,13017.13,14892.27,21362959.58,0,21362959.58,4277963.73
000503,国新健康,2011-04-12,买入,103.73,205500,21316515.0,2344.82,,44099.77,205500,21360614.77,
000503,国新健康,2011-04-25,卖出,99.42,205500,20430810.0,12462.79,14807.61,20462446.97,0,20462446.97,-900512.61
000503,国新健康,2011-05-19,买入,97.53,209300,20413029.0,2245.43,,47172.54,209300,20460201.54,
000503,国新健康,2011-05-23,卖出,87.83,209300,18382819.0,11213.52,13458.95,18418778.02,0,18418778.02,-2043668.95
000503,国新健康,2011-06-14,买入,79.34,231600,18375144.0,2021.27,,41612.76,231600,18416756.76,
000503,国新健康,2011-06-20,卖出,73.65,231600,17057340.0,10404.98,12426.25,17088547.78,0,17088547.78,-1330230.25
000503,国新健康,2011-06-21,买入,75.14,226900,17049266.0,1875.42,,37406.36,226900,17086672.36,
000503,国新健康,2011-07-25,卖出,78.2,226900,17743580.0,10823.58,12699.0,17770162.78,0,17770162.78,681615.0
000503,国新健康,2011-08-19,买入,69.62,254700,17732214.0,1950.54,,35998.23,254700,17768212.23,
000503,国新健康,2011-09-13,卖出,66.82,254700,17019054.0,10381.62,12332.16,17044670.61,0,17044670.61,-725492.16
000503,国新健康,2011-10-14,买入,61.49,276600,17008134.0,1870.89,,34665.71,276600,17042799.71,
000503,国新健康,2011-11-22,卖出,69.71,276600,19281786.0,11761.89,13632.78,19304689.82,0,19304689.82,2260019.22
000503,国新健康,2012-01-10,买入,53.7,358700,19262190.0,2118.84,,40380.98,358700,19302570.98,
000503,国新健康,2012-03-07,卖出,59.82,358700,21457434.0,13089.03,15207.87,21484725.95,0,21484725.95,2180036.13
000503,国新健康,2012-04-12,买入,52.47,408600,21439242.0,2358.32,,43125.63,408600,21482367.63,
000503,国新健康,2012-05-11,卖出,52.03,408600,21259458.0,12968.27,15326.59,21289615.36,0,21289615.36,-195110.59
000503,国新健康,2012-06-15,买入,49.32,430700,21242124.0,2336.63,,45154.73,430700,21287278.73,
000503,国新健康,2012-06-28,卖出,47.22,430700,20337654.0,12405.97,14742.6,20370402.76,0,20370402.76,-919212.6
000503,国新健康,2012-07-18,买入,48.53,418900,20329217.0,2236.21,,38949.55,418900,20368166.55,
000503,国新健康,2012-08-30,卖出,55.97,418900,23445833.0,14301.96,16538.17,23470480.59,0,23470480.59,3100077.83
000503,国新健康,2012-09-10,买入,61.22,382600,23422772.0,2576.5,,45132.08,382600,23467904.08,
000503,国新健康,2012-09-21,卖出,60.52,382600,23154952.0,14124.52,16701.02,23185959.56,0,23185959.56,-284521.02
000503,国新健康,2012-10-16,买入,63.76,362900,23138504.0,2545.24,,44910.33,362900,23183414.33,
000503,国新健康,2012-10-25,卖出,62.01,362900,22503429.0,13727.09,16272.33,22534612.24,0,22534612.24,-651347.33
000503,国新健康,2012-11-01,买入,65.25,344600,22485150.0,2473.37,,46988.87,344600,22532138.87,
000503,国新健康,2012-11-26,卖出,70.5,344600,24294300.0,14819.52,17292.89,24326469.35,0,24326469.35,1791857.11
000503,国新健康,2012-12-14,买入,72.16,336400,24274624.0,2670.21,,49175.14,336400,24323799.14,
000503,国新健康,2013-01-08,卖出,78.64,336400,26454496.0,16137.24,18807.45,26487533.89,0,26487533.89,2161064.55
000503,国新健康,2013-01-09,买入,81.44,324500,26427280.0,2907.0,,57346.89,324500,26484626.89,
000503,国新健康,2013-01-10,卖出,77.15,324500,25035175.0,15271.46,18178.46,25077250.44,0,25077250.44,-1410283.46
000503,国新健康,2013-01-18,买入,87.65,285500,25024075.0,2752.65,,50422.79,285500,25074497.79,
000503,国新健康,2013-03-11,卖出,118.72,285500,33894560.0,20675.68,23428.33,33924307.11,0,33924307.11,8847056.67
000503,国新健康,2013-04-18,买入,124.93,271000,33856030.0,3724.16,,64552.94,271000,33920582.94,
000503,国新健康,2013-05-28,卖出,140.78,271000,38151380.0,23272.34,26996.5,38192660.6,0,38192660.6,4268353.5
000503,国新健康,2013-07-10,买入,132.37,287900,38109323.0,4192.03,,79145.58,287900,38188468.58,
000503,国新健康,2013-08-12,卖出,165.19,287900,47558201.0,29010.5,33202.53,47608336.07,0,47608336.07,9415675.47
000503,国新健康,2013-09-10,买入,171.06,277700,47503362.0,5225.37,,99748.7,277700,47603110.7,
000503,国新健康,2013-09-25,卖出,171.84,277700,47719968.0,29109.18,34334.55,47790607.52,0,47790607.52,182271.45
000503,国新健康,2013-10-09,买入,185.32,257300,47682836.0,5245.11,,102526.41,257300,47785362.41,
000503,国新健康,2013-10-25,卖出,184.8,257300,47549040.0,29004.91,34250.02,47622561.5,0,47622561.5,-168046.02
000503,国新健康,2013-11-19,买入,192.85,246400,47518240.0,5227.01,,99094.49,246400,47617334.49,
000503,国新健康,2013-12-06,卖出,190.22,246400,46870208.0,28590.83,33817.84,46940711.66,0,46940711.66,-681849.84
000503,国新健康,2013-12-31,买入,181.03,258700,46832461.0,5151.57,,103099.09,258700,46935560.09,
000503,国新健康,2014-01-02,卖出,176.57,258700,45678659.0,27863.98,33015.55,45753894.11,0,45753894.11,-1186817.55
000503,国新健康,2014-01-10,买入,177.09,257800,45653802.0,5021.92,,95070.19,257800,45748872.19,
000503,国新健康,2014-01-14,卖出,172.19,257800,44390582.0,27078.26,32100.18,44458573.94,0,44458573.94,-1295320.18
000503,国新健康,2014-01-16,买入,177.36,250100,44357736.0,4879.35,,95958.59,250100,44453694.59,
000503,国新健康,2014-02-25,卖出,197.66,250100,49434766.0,30155.21,35034.56,49500569.38,0,49500569.38,5041995.44
000503,国新健康,2014-03-21,买入,204.22,241900,49400818.0,5434.09,,94317.29,241900,49495135.29,
000503,国新健康,2014-03-27,卖出,194.16,241900,46967304.0,28650.06,34084.15,47032971.23,0,47032971.23,-2467598.15
000503,国新健康,2014-04-18,买入,183.75,255400,46929750.0,5162.27,,98058.96,255400,47027808.96,
000503,国新健康,2014-04-24,卖出,174.91,255400,44672014.0,27249.93,32412.2,44742823.03,0,44742823.03,-2290148.2
000503,国新健康,2014-05-14,买入,154.78,288400,44638552.0,4910.24,,99360.79,288400,44737912.79,
000503,国新健康,2014-06-23,卖出,162.48,288400,46859232.0,28584.13,33494.37,46930008.66,0,46930008.66,2187185.63
000503,国新健康,2014-06-26,买入,167.91,278900,46830099.0,5151.31,,94758.35,278900,46924857.35,
000503,国新健康,2014-07-02,卖出,165.8,278900,46241620.0,28207.39,33358.7,46308170.96,0,46308170.96,-621837.7
000503,国新健康,2014-07-03,买入,174.03,265500,46204965.0,5082.55,,98123.42,265500,46303088.42,
000503,国新健康,2014-07-14,卖出,166.33,265500,44160615.0,26937.98,32020.53,44231800.44,0,44231800.44,-2076370.53
000503,国新健康,2014-07-31,买入,166.5,265100,44139150.0,4855.31,,87795.13,265100,44226945.13,
000503,国新健康,2014-08-06,卖出,160.38,265100,42516738.0,25935.21,30790.52,42578597.92,0,42578597.92,-1653202.52
000503,国新健康,2014-08-19,买入,160.47,264800,42492456.0,4674.17,,81467.75,264800,42573923.75,
000503,国新健康,2014-09-16,卖出,186.37,264800,49350776.0,30103.97,34778.14,49402139.78,0,49402139.78,6823541.86
000503,国新健康,2014-10-17,买入,195.82,251700,49287894.0,5421.67,,108824.11,251700,49396718.11,
000503,国新健康,2014-10-22,卖出,188.12,251700,47349804.0,28883.38,34305.05,47429744.73,0,47429744.73,-1972395.05
000503,国新健康,2014-10-31,买入,198.97,237800,47315066.0,5204.66,,109474.07,237800,47424540.07,
000503,国新健康,2014-12-09,卖出,223.3,237800,53100740.0,32391.45,37596.11,53177822.62,0,53177822.62,5748077.89
000503,国新健康,2014-12-12,买入,275.55,192600,53070930.0,5837.8,,101054.82,192600,53171984.82,
000503,国新健康,2014-12-24,卖出,269.25,192600,51857550.0,31633.11,37470.91,51926971.72,0,51926971.72,-1250850.91
000503,国新健康,2015-01-19,买入,287.98,179900,51807602.0,5698.84,,113670.88,179900,51921272.88,
000503,国新健康,2015-02-05,卖出,311.52,179900,56042448.0,34185.89,39884.73,56121932.99,0,56121932.99,4194961.27
000503,国新健康,2015-02-12,买入,332.96,168200,56003872.0,6160.43,,111900.56,168200,56115772.56,
000503,国新健康,2015-03-09,卖出,356.94,168200,60037308.0,36622.76,42783.19,60112585.8,0,60112585.8,3990652.81
000503,国新健康,2015-03-18,买入,384.94,155800,59973652.0,6597.1,,132336.7,155800,60105988.7,
000503,国新健康,2015-05-07,卖出,361.14,155800,56265612.0,34322.02,40919.12,56363626.68,0,56363626.68,-3748959.12
000503,国新健康,2015-05-12,买入,423.01,132900,56218029.0,6183.98,,139413.69,132900,56357442.69,
000503,国新健康,2015-06-15,卖出,643.12,132900,85470648.0,52137.1,58321.08,85557924.6,0,85557924.6,29194297.92
000503,国新健康,2015-09-09,买入,222.6,383500,85367100.0,9390.38,,181434.22,383500,85548534.22,
000503,国新健康,2015-11-13,卖出,305.31,383500,117086385.0,71422.69,80813.07,117196396.52,0,117196396.52,31638471.93
000503,国新健康,2015-12-18,买入,287.54,406700,116942518.0,12863.68,,241014.85,406700,117183532.85,
000503,国新健康,2016-01-04,卖出,264.09,406700,107405403.0,65517.3,78380.98,107580900.55,0,107580900.55,-9615495.98
000503,国新健康,2016-02-18,买入,215.95,497100,107348745.0,11808.36,,220347.19,497100,107569092.19,
000503,国新健康,2016-02-29,卖出,167.91,497100,83468061.0,50915.52,62723.88,83637492.67,0,83637492.67,-23943407.88
000503,国新健康,2016-03-14,买入,184.45,452500,83463625.0,9181.0,,164686.67,452500,83628311.67,
000503,国新健康,2016-04-21,卖出,213.68,452500,96690200.0,58981.02,68162.02,96795905.65,0,96795905.65,13158412.98
000503,国新健康,2016-04-25,买入,234.33,412200,96590826.0,10624.99,,194454.66,412200,96785280.66,
000503,国新健康,2016-05-26,卖出,305.31,412200,125848782.0,76767.76,87392.75,125966468.9,0,125966468.9,29170563.25
000503,国新健康,2016-05-27,买入,328.06,383200,125712592.0,13828.39,,240048.52,383200,125952640.52,
000503,国新健康,2016-06-13,卖出,338.82,383200,129835824.0,79199.85,93028.24,129996672.66,0,129996672.66,4030203.76
000503,国新健康,2016-07-11,买入,376.54,344500,129718030.0,14268.98,,264373.68,344500,129982403.68,
000503,国新健康,2016-07-29,卖出,388.18,344500,133728010.0,81574.09,95843.07,133910809.59,0,133910809.59,3914136.93
000503,国新健康,2016-08-10,买入,417.15,320300,133613145.0,14697.45,,282967.15,320300,133896112.15,
000503,国新健康,2016-08-23,卖出,415.93,320300,133222379.0,81265.65,95963.1,133424080.5,0,133424080.5,-486729.1
000503,国新健康,2016-08-29,买入,437.45,304300,133116035.0,14642.76,,293402.73,304300,133409437.73,
000503,国新健康,2016-09-02,卖出,428.09,304300,130267787.0,79463.35,94106.11,130481726.38,0,130481726.38,-2942354.11
000503,国新健康,2016-11-01,买入,436.75,298100,130195175.0,14321.47,,272229.91,298100,130467404.91,
000503,国新健康,2016-11-29,卖出,507.38,298100,151249978.0,92262.49,106583.96,151429945.43,0,151429945.43,20948219.04
000503,国新健康,2017-01-05,买入,386.26,391200,151104912.0,16621.54,,308411.89,391200,151413323.89,
000503,国新健康,2017-02-06,卖出,375.06,391200,146723472.0,89501.32,106122.86,146942382.57,0,146942382.57,-4487562.86
000503,国新健康,2017-02-16,买入,383.02,382800,146620056.0,16128.21,,306198.36,382800,146926254.36,
000503,国新健康,2017-03-02,卖出,365.69,382800,139986132.0,85391.54,101519.75,140206938.82,0,140206938.82,-6735443.75
000503,国新健康,2017-03-07,买入,368.67,379500,139910265.0,15390.13,,281283.69,379500,140191548.69,
000503,国新健康,2017-03-15,卖出,359.83,379500,136555485.0,83298.85,98688.98,136753469.85,0,136753469.85,-3453468.98
000503,国新健康,2017-04-06,买入,315.37,432700,136460599.0,15010.67,,277860.18,432700,136738459.18,
000503,国新健康,2017-04-13,卖出,281.06,432700,121614662.0,74184.94,89195.61,121818337.24,0,121818337.24,-14935132.61
000503,国新健康,2017-04-14,买入,303.38,400700,121564366.0,13372.08,,240599.16,400700,121804965.16,
000503,国新健康,2017-05-08,卖出,267.5,400700,107187250.0,65384.22,78756.3,107362464.94,0,107362464.94,-14455872.3
000503,国新健康,2017-12-07,买入,293.67,364800,107130816.0,11784.39,,219864.55,364800,107350680.55,
000503,国新健康,2018-01-04,卖出,380.48,364800,138799104.0,84667.45,96451.84,138934301.09,0,138934301.09,31571836.16
000503,国新健康,2018-03-07,买入,357.29,388000,138628520.0,15249.14,,290531.96,388000,138919051.96,
000503,国新健康,2018-03-30,卖出,343.37,388000,133227560.0,81268.81,96517.95,133436823.14,0,133436823.14,-5497477.95
000503,国新健康,2018-04-02,买入,377.94,352300,133148262.0,14646.31,,273914.83,352300,133422176.83,
000503,国新健康,2018-04-18,卖出,350.73,352300,123562179.0,75372.93,90019.24,123760720.91,0,123760720.91,-9676102.24
000503,国新健康,2018-05-09,买入,361.32,341800,123499176.0,13584.91,,247960.0,341800,123747136.0,
000503,国新健康,2018-05-25,卖出,349.33,341800,119400994.0,72834.61,86419.52,119576119.39,0,119576119.39,-4184601.52
000503,国新健康,2018-07-04,买入,268.9,443700,119310930.0,13124.2,,252065.19,443700,119562995.19,
000503,国新健康,2018-08-01,卖出,238.71,443700,105915627.0,64608.53,77732.73,106103083.66,0,106103083.66,-13473035.73
000503,国新健康,2018-08-28,买入,174.73,606000,105886380.0,11647.5,,205056.15,606000,106091436.15,
000503,国新健康,2018-10-09,卖出,156.35,606000,94748100.0,57796.34,69443.84,94895359.81,0,94895359.81,-11207723.84
000503,国新健康,2018-10-26,买入,121.26,781000,94704060.0,10417.45,,180882.37,781000,94884942.37,
000503,国新健康,2018-12-12,卖出,161.08,781000,125803480.0,76740.12,87157.57,125907622.24,0,125907622.24,31012262.43
000503,国新健康,2019-01-21,买入,135.52,927200,125654144.0,13821.96,,239656.29,927200,125893800.29,
000503,国新健康,2019-01-25,卖出,126.86,927200,117624592.0,71751.0,85572.96,117792497.29,0,117792497.29,-8115124.96
000503,国新健康,2019-01-28,买入,135.35,868500,117551475.0,12930.66,,228091.62,868500,117779566.62,
000503,国新健康,2019-01-30,卖出,118.55,868500,102960675.0,62806.01,75736.67,103125960.61,0,103125960.61,-14666536.67
000503,国新健康,2019-02-12,买入,130.97,785800,102916226.0,11320.78,,198413.83,785800,103114639.83,
000503,国新健康,2019-03-13,卖出,177.01,785800,139094458.0,84847.62,96168.4,139208024.21,0,139208024.21,36082063.6
000503,国新健康,2019-03-19,买入,200.29,693600,138921144.0,15281.33,,271598.88,693600,139192742.88,
000503,国新健康,2019-04-16,卖出,219.36,693600,152148096.0,92810.34,108091.67,152326884.54,0,152326884.54,13118860.33
000503,国新健康,2019-06-05,买入,158.98,956200,152016676.0,16721.83,,293486.71,956200,152310162.71,
000503,国新健康,2019-06-10,卖出,151.1,956200,144481820.0,88133.91,104855.74,144687172.8,0,144687172.8,-7639711.74
000503,国新健康,2019-06-11,买入,156.53,922400,144383272.0,15882.16,,288018.64,922400,144671290.64,
000503,国新健康,2019-06-18,卖出,145.94,922400,134615056.0,82115.18,97997.34,134820959.45,0,134820959.45,-9866213.34
000503,国新健康,2019-06-19,买入,147.69,911000,134545590.0,14800.01,,260569.44,911000,134806159.44,
000503,国新健康,2019-07-09,卖出,139.37,911000,126966070.0,77449.3,92249.31,127149190.14,0,127149190.14,-7671769.31
000503,国新健康,2019-07-12,买入,144.98,875200,126886496.0,13957.51,,248736.62,875200,127135232.62,
000503,国新健康,2019-07-22,卖出,132.81,875200,116235312.0,70903.54,84861.05,116413145.08,0,116413145.08,-10736045.05
000503,国新健康,2019-07-26,买入,145.68,797500,116179800.0,12779.78,,220565.3,797500,116400365.3,
000503,国新健康,2019-08-06,卖出,123.36,797500,98379600.0,60011.56,72791.34,98540153.75,0,98540153.75,-17872991.34
000503,国新健康,2019-08-19,买入,133.07,739000,98338730.0,10817.26,,190606.49,739000,98529336.49,
000503,国新健康,2019-09-25,卖出,156.97,739000,116000830.0,70760.51,81577.77,116120675.98,0,116120675.98,17580522.23
000503,国新健康,2019-11-15,买入,138.41,837200,115876852.0,12746.45,,231077.53,837200,116107929.53,
000503,国新健康,2019-12-13,卖出,142.09,837200,118957748.0,72564.23,85310.68,119116261.3,0,119116261.3,2995585.32
000503,国新健康,2019-12-18,买入,156.88,757700,118867976.0,13075.48,,235209.82,757700,119103185.82,
000503,国新健康,2019-12-30,卖出,147.25,757700,111571325.0,68058.51,81133.99,111738476.32,0,111738476.32,-7377784.99
000503,国新健康,2020-02-18,买入,134.65,828100,111503665.0,12265.4,,222545.91,828100,111726210.91,
000503,国新健康,2020-03-02,卖出,128.09,828100,106071329.0,64703.51,76968.91,106229171.4,0,106229171.4,-5509304.91
000503,国新健康,2020-03-03,买入,141.13,751100,106002743.0,11660.3,,214768.1,751100,106217511.1,
000503,国新健康,2020-03-12,卖出,126.95,751100,95352145.0,58164.81,69825.11,95508748.29,0,95508748.29,-10720423.11
000503,国新健康,2020-04-09,买入,114.96,829100,95313336.0,10484.47,,184927.83,829100,95498263.83,
000503,国新健康,2020-04-27,卖出,99.82,829100,82760762.0,50484.06,60968.53,82895205.76,0,82895205.76,-12613542.53
000503,国新健康,2020-05-13,买入,94.04,879700,82726988.0,9099.97,,159117.79,879700,82886105.79,
000503,国新健康,2020-05-21,卖出,85.82,879700,75495854.0,46052.47,55152.44,75608919.32,0,75608919.32,-7286286.44
000503,国新健康,2020-05-27,买入,86.6,871300,75454580.0,8300.0,,146039.32,871300,75600619.32,
000503,国新健康,2020-06-30,卖出,95.62,871300,83313706.0,50821.36,59121.36,83408923.96,0,83408923.96,7800004.64
000503,国新健康,2020-07-01,买入,105.33,790200,83231766.0,9155.49,,168002.46,790200,83399768.46,
000503,国新健康,2020-07-16,卖出,102.71,790200,81161442.0,49508.48,58663.97,81279935.98,0,81279935.98,-2128987.97
000503,国新健康,2020-07-21,买入,119.51,678700,81111437.0,8922.26,,159576.72,678700,81271013.72,
000503,国新健康,2020-07-24,卖出,109.27,678700,74161549.0,45238.54,54160.8,74275887.18,0,74275887.18,-7004048.8
000503,国新健康,2020-09-22,买入,98.94,749200,74125848.0,8153.84,,141885.34,749200,74267733.34,
000503,国新健康,2020-09-24,卖出,94.65,749200,70911780.0,43256.19,51410.03,71010409.15,0,71010409.15,-3265478.03
000503,国新健康,2020-10-12,买入,98.77,717500,70867475.0,7795.42,,135138.73,717500,71002613.73,
000503,国新健康,2020-10-19,卖出,91.24,717500,65464700.0,39933.47,47728.89,65559905.26,0,65559905.26,-5450503.89
000503,国新健康,2020-11-06,买入,92.2,709600,65425120.0,7196.76,,127588.5,709600,65552708.5,
000503,国新健康,2020-11-30,卖出,93.17,709600,66113432.0,40329.19,47525.95,66200691.3,0,66200691.3,640786.05
000503,国新健康,2021-01-04,买入,78.03,846700,66068001.0,7267.48,,125422.82,846700,66193423.82,
000503,国新健康,2021-01-11,卖出,65.51,846700,55467317.0,33835.06,41102.54,55558904.76,0,55558904.76,-10641786.54
000503,国新健康,2021-01-18,买入,67.09,826400,55443176.0,6098.75,,109630.01,826400,55552806.01,
000503,国新健康,2021-02-01,卖出,60.09,826400,49658376.0,30291.61,36390.36,49737714.4,0,49737714.4,-5821190.36
000503,国新健康,2021-02-02,买入,64.11,774200,49633962.0,5459.74,,98292.67,774200,49732254.67,
000503,国新健康,2021-02-05,卖出,57.98,774200,44888116.0,27381.75,32841.49,44959026.92,0,44959026.92,-4778687.49
000503,国新健康,2021-02-18,买入,58.6,765600,44864160.0,4935.06,,89931.86,765600,44954091.86,
000503,国新健康,2021-03-10,卖出,58.25,765600,44596200.0,27203.68,32138.74,44658928.18,0,44658928.18,-300098.74
000503,国新健康,2021-03-31,买入,62.27,715700,44566639.0,4902.33,,87386.85,715700,44654025.85,
000503,国新健康,2021-04-23,卖出,65.69,715700,47014333.0,28678.74,33581.07,47073041.1,0,47073041.1,2414112.93
000503,国新健康,2021-05-12,买入,74.35,631800,46974330.0,5167.18,,93543.93,631800,47067873.93,
000503,国新健康,2021-05-25,卖出,72.43,631800,45761274.0,27914.38,33081.56,45826903.55,0,45826903.55,-1246137.56
000503,国新健康,2021-07-13,买入,65.51,698100,45732531.0,5030.58,,89341.97,698100,45821872.97,
000503,国新健康,2021-07-26,卖出,59.47,698100,41516007.0,25324.76,30355.34,41580024.21,0,41580024.21,-4246879.34
000503,国新健康,2021-08-04,买入,59.74,694600,41495404.0,4564.49,,80055.71,694600,41575459.71,
000503,国新健康,2021-08-31,卖出,58.6,694600,40703560.0,24829.17,29393.66,40758786.54,0,40758786.54,-821237.66
000503,国新健康,2021-09-01,买入,59.91,678900,40672899.0,4474.02,,81413.52,678900,40754312.52,
000503,国新健康,2021-09-15,卖出,58.95,678900,40021155.0,24412.9,28886.92,40078155.62,0,40078155.62,-680630.92
000503,国新健康,2021-11-10,买入,52.82,757200,39995304.0,4399.48,,78452.13,757200,40073756.13,
